-5.364008, -5.850334
-0.01570571, 3.631749
-0.06213657, 3.757311
-0.1163201, 3.893461
-0.1763289, 4.03302
-0.2372045, 4.164505
-0.3015102, 4.294404
-0.3750199, 4.433176
-0.4472845, 4.560812
-0.5208313, 4.68314
-0.6063448, 4.816991
-0.6914852, 4.942208
-0.7720913, 5.054327
-0.8657143, 5.177485
-0.9578069, 5.291873
-1.045, 5.39469
-1.146859, 5.508657
-1.246725, 5.614362
-1.349668, 5.71787
-1.460223, 5.823071
-1.574008, 5.925417
-1.680895, 6.016458
-1.797829, 6.110899
-1.915912, 6.201019
-2.029901, 6.283326
-2.152652, 6.367201
-2.278827, 6.448424
-2.395377, 6.519134
-2.523565, 6.592508
-2.659063, 6.665202
-2.780874, 6.726379
-2.915996, 6.790019
-3.058401, 6.852261
-3.190023, 6.905517
-3.330107, 6.957993
-3.452857, 7.00058
-3.46134, 7.003419
-3.461341, 7.003422
-3.46134, 7.003419
-3.46134, 7.003421
-3.461341, 7.003421
-3.461341, 7.003421
-3.461341, 7.00342
-3.461339, 7.00342
-3.461341, 7.003421
-3.461342, 7.003421
-3.461341, 7.003422
-3.461341, 7.00342
-3.461341, 7.003422
-3.461341, 7.003421
-3.461341, 7.003422
-3.461341, 7.003422
-3.461341, 7.003421
-3.461342, 7.003423
-3.44871, 6.999165
-3.340069, 6.961122
-3.198354, 6.907727
-3.059632, 6.850983
-2.932048, 6.794852
-2.795141, 6.730216
-2.658462, 6.660937
-2.536648, 6.595005
-2.407651, 6.520775
-2.277903, 6.441247
-2.163286, 6.366724
-2.040405, 6.282167
-1.918909, 6.193498
-1.810759, 6.110055
-1.693401, 6.014455
-1.579458, 5.916173
-1.476961, 5.822806
-1.366423, 5.716289
-1.302795, 5.65209
-1.290912, 5.644227
-1.189214, 5.578123
-1.062083, 5.490953
-0.9519724, 5.411059
-0.8377786, 5.323744
-0.7174966, 5.226471
-0.609888, 5.13448
-0.4971881, 5.032898
-0.3810647, 4.922154
-0.2803244, 4.820462
-0.1783252, 4.711952
-0.07332569, 4.593839
0.02266361, 4.479457
0.1085256, 4.371633
0.2002349, 4.250013
0.2902807, 4.123363
0.3681074, 4.007432
0.4477106, 3.881917
0.5273534, 3.748268
0.5965262, 3.624562
0.6660497, 3.492294
0.7352756, 3.35121
0.793936, 3.222764
0.8502392, 3.090622
0.9099613, 2.938962
0.962501, 2.793122
1.005257, 2.664034
1.048976, 2.519307
1.089405, 2.370652
1.12273, 2.233505
1.155985, 2.078857
1.185104, 1.921361
1.206984, 1.781027
1.226117, 1.633106
1.242428, 1.47103
1.253298, 1.318528
1.259494, 1.181969
1.262364, 1.029057
1.260902, 0.8728322
1.25572, 0.731665
1.246159, 0.580564
1.23197, 0.4250243
1.215083, 0.2833852
1.192784, 0.1310506
1.16445, -0.03029015
1.135068, -0.1733015
1.103552, -0.3088566
1.064283, -0.4595288
1.020843, -0.6085076
0.9773652, -0.7438612
0.927601, -0.8858246
0.8742985, -1.025587
0.8236392, -1.148666
0.7633021, -1.285257
0.6978572, -1.423156
0.6384538, -1.540223
0.5675393, -1.671704
0.4895076, -1.807158
0.4163289, -1.926573
0.3377424, -2.047673
0.2480793, -2.17794
0.1674786, -2.288493
0.0789126, -2.403626
-0.02247076, -2.528203
-0.1163977, -2.637102
-0.2190851, -2.749937
-0.3301676, -2.865348
-0.4336051, -2.966798
-0.5399866, -3.065882
-0.6587877, -3.170574
-0.778194, -3.269799
-0.89055, -3.358111
-1.014328, -3.450166
-1.143331, -3.540645
-1.249598, -3.611016
-1.376281, -3.690418
-1.514655, -3.771827
-1.640218, -3.840939
-1.770635, -3.908422
-1.914261, -3.977737
-2.047217, -4.037378
-2.18035, -4.093096
-2.330669, -4.151315
-2.472914, -4.201602
-2.602863, -4.243634
-2.748576, -4.286577
-2.905532, -4.328043
-3.032757, -4.357965
-3.1787, -4.38841
-3.335315, -4.416551
-3.472098, -4.437237
-3.619458, -4.455619
-3.785188, -4.471539
-3.935751, -4.481584
-4.069794, -4.487081
-4.222541, -4.489263
-4.371866, -4.487283
-4.506554, -4.482037
-4.659518, -4.472067
-4.805021, -4.45852
-4.939165, -4.442595
-5.088134, -4.420969
-5.234943, -4.395471
-5.365804, -4.369308
-5.515652, -4.33518
-5.662671, -4.297368
-5.788168, -4.261596
-5.936666, -4.215048
-6.081169, -4.165238
-6.202253, -4.119959
-6.346437, -4.061715
-6.48741, -4.00009
-6.61028, -3.942429
-6.747143, -3.873718
-6.884506, -3.79987
-6.986855, -3.74151
-7.005897, -3.730357
-7.005897, -3.730356
-7.005898, -3.730356
-7.005896, -3.730357
-7.005896, -3.730357
-7.005897, -3.730356
-7.005898, -3.730355
-7.005897, -3.730357
-7.005897, -3.730356
-7.005897, -3.730357
-7.005898, -3.730357
-7.005898, -3.730357
-7.005897, -3.730356
-7.005898, -3.730356
-7.005897, -3.730356
-7.005897, -3.730356
-7.005896, -3.730357
-7.005898, -3.730357
-6.979191, -3.746078
-6.857368, -3.815995
-6.727653, -3.886076
-6.607975, -3.946606
-6.476701, -4.008935
-6.338457, -4.070028
-6.212036, -4.121776
-6.07291, -4.174481
-5.92451, -4.225926
-5.796372, -4.266207
-5.722883, -4.287838
-5.722882, -4.287838
-5.684507, -4.28343
-5.549703, -4.265758
-5.398786, -4.241939
-5.265035, -4.217106
-5.122655, -4.186968
-4.964535, -4.148899
-4.829479, -4.112279
-4.691641, -4.071148
-4.548402, -4.024209
-4.422057, -3.979043
-4.281228, -3.924577
-4.128375, -3.860415
-3.99256, -3.798704
-3.8705, -3.739445
-3.736942, -3.670216
-3.609468, -3.59968
-3.492615, -3.531109
-3.36074, -3.448886
-3.228831, -3.361394
-3.120398, -3.285196
-2.998701, -3.194896
-2.875485, -3.098104
-2.77033, -3.010757
-2.660663, -2.91487
-2.547862, -2.810672
-2.447062, -2.712388
-2.346233, -2.608929
-2.244133, -2.498361
-2.155078, -2.39688
-2.058737, -2.285633
-1.954969, -2.166303
-1.861265, -2.059344
-1.762028, -1.94656
-1.653178, -1.823482
-1.551843, -1.709492
-1.456478, -1.602779
-1.353302, -1.487698
-1.252115, -1.375216
-1.161604, -1.274715
-1.06231, -1.164969
-0.9608983, -1.05304
-0.867316, -0.9498668
-0.7660781, -0.8383244
-0.6649899, -0.727392
-0.5693666, -0.6226234
-0.4672164, -0.5111381
-0.3676171, -0.402126
-0.2765042, -0.3026045
-0.1722086, -0.1885597
-0.0658126, -0.07217047
0.02682932, 0.02931103
0.1309939, 0.1417553
0.2446308, 0.2585957
0.3477339, 0.3586875
0.4547955, 0.4573084
0.5745872, 0.5617597
0.684408, 0.6522681
0.7932531, 0.7374831
0.9168757, 0.8290148
1.038825, 0.9141678
1.153824, 0.9901
1.288289, 1.073781
1.42197, 1.151792
1.541582, 1.217371
1.676654, 1.286932
1.811619, 1.351737
1.937101, 1.408006
2.075254, 1.465695
2.216499, 1.520146
2.3502, 1.567616
2.497033, 1.615432
2.647006, 1.659578
2.780203, 1.694869
2.926119, 1.729545
3.076021, 1.760793
3.212859, 1.785495
3.361049, 1.808329
3.513946, 1.827543
3.650982, 1.840973
3.800139, 1.851761
3.961537, 1.858864
4.110201, 1.861112
4.248495, 1.859673
4.404504, 1.853837
4.555, 1.844001
4.692538, 1.831534
4.845581, 1.813593
4.986774, 1.792972
5.122263, 1.769522
5.280913, 1.73773
5.431058, 1.703063
5.568203, 1.667379
5.719019, 1.623815
5.870937, 1.575183
6.003692, 1.528499
6.142817, 1.475516
6.289304, 1.414955
6.432623, 1.350815
6.562803, 1.288166
6.697649, 1.218776
6.833597, 1.143898
6.954676, 1.072865
7.002286, 1.044053
7.002285, 1.044051
7.002285, 1.044051
7.002286, 1.044053
7.002286, 1.044052
7.002286, 1.044053
7.002286, 1.044052
7.002286, 1.044052
7.002287, 1.044052
7.002285, 1.044052
7.002285, 1.044052
7.002285, 1.044052
7.002286, 1.044052
7.002286, 1.044052
7.002285, 1.044052
7.002285, 1.044052
7.002284, 1.044052
7.002285, 1.044052
7.000775, 1.045004
6.923615, 1.09185
6.785028, 1.171957
6.663351, 1.23774
6.534856, 1.303077
6.39414, 1.369856
6.267167, 1.425934
6.134082, 1.480657
5.981719, 1.53839
5.835546, 1.588935
5.699361, 1.631963
5.550008, 1.674692
5.401129, 1.712743
5.262792, 1.744126
5.11205, 1.774132
4.95877, 1.800104
4.819491, 1.819733
4.669924, 1.836824
4.510231, 1.850517
4.370319, 1.858495
4.22006, 1.863124
4.063103, 1.863532
3.918553, 1.859729
3.774564, 1.852146
3.617842, 1.839424
3.463664, 1.822181
3.377035, 1.810494
3.37554, 1.810275
3.292602, 1.76959
3.164601, 1.709797
3.027864, 1.650101
2.880654, 1.587009
2.759119, 1.53304
2.62542, 1.471834
2.480798, 1.403625
2.352933, 1.341356
2.214672, 1.272208
2.066633, 1.196325
1.931201, 1.125286
1.804231, 1.057367
1.668647, 0.9833348
1.533593, 0.9084012
1.411086, 0.8394479
1.276944, 0.7628319
1.138228, 0.6826015
1.015857, 0.6111147
0.883705, 0.5331925
0.7477947, 0.4525613
0.6266683, 0.3800585
0.4975607, 0.3024412
0.3623526, 0.2207171
0.2426618, 0.1480793
0.1175539, 0.07188804
-0.0235832, -0.01423646
-0.1538968, -0.09082521
-0.268864, -0.1544535
-0.4061854, -0.2258108
-0.5395474, -0.2904749
-0.6651617, -0.3473353
-0.8126438, -0.4094352
-0.9548447, -0.4646278
-1.084694, -0.510991
-1.229442, -0.5585387
-1.369983, -0.6004643
-1.492604, -0.6336656
-1.638159, -0.6692051
-1.79229, -0.702337
-1.934479, -0.7287748
-2.084864, -0.7526018
-2.245975, -0.7734949
-2.387061, -0.7877035
-2.534451, -0.7986585
-2.697753, -0.8062606
-2.847151, -0.808826
-2.995102, -0.8074238
-3.152278, -0.8015801
-3.310452, -0.7911204
-3.452208, -0.7777584
-3.609058, -0.7587369
-3.766615, -0.7350605
-3.901268, -0.7109036
-4.053225, -0.6795877
-4.217029, -0.6408061
-4.368948, -0.6000085
-4.499627, -0.5611288
-4.641686, -0.5148058
-4.784922, -0.4637503
-4.905189, -0.4173085
-5.039989, -0.3614095
-5.175431, -0.300939
-5.30084, -0.2408921
-5.439493, -0.1699638
-5.581656, -0.09217927
-5.702114, -0.02191294
-5.823684, 0.05327672
-5.945905, 0.1336161
-6.059441, 0.2126423
-6.185091, 0.3050502
-6.311097, 0.4033084
-6.415835, 0.4898454
-6.525771, 0.5852959
-6.63573, 0.6861795
-6.732693, 0.7799604
-6.838625, 0.8877475
-6.940203, 0.9969379
-7.007412, 1.072477
-7.012728, 1.078559
-7.012727, 1.078559
-7.012729, 1.078558
-7.012728, 1.078557
-7.012728, 1.078558
-7.012729, 1.078558
-7.01273, 1.078557
-7.012729, 1.078558
-7.012727, 1.078558
-7.012728, 1.078557
-7.012728, 1.078559
-7.012727, 1.078558
-7.012729, 1.078558
-7.012728, 1.078557
-7.012728, 1.078558
-7.012727, 1.078559
-7.012729, 1.078557
-7.012729, 1.078557
-6.979414, 1.0407
-6.880262, 0.9309116
-6.772017, 0.8173375
-6.67911, 0.7250832
-6.571838, 0.6236988
-6.456485, 0.5203924
-6.35058, 0.4308546
-6.226835, 0.3317016
-6.091102, 0.2294097
-5.967586, 0.1419145
-5.851908, 0.06456015
-5.71589, -0.0212205
-5.575507, -0.1040482
-5.444754, -0.1761925
-5.304348, -0.2486348
-5.150712, -0.3222144
-5.004737, -0.3867416
-4.872235, -0.4410181
-4.729768, -0.4949113
-4.58427, -0.5453923
-4.459599, -0.5849682
-4.31542, -0.6268021
-4.172285, -0.6641344
-4.044358, -0.6939769
-3.895999, -0.7246366
-3.745518, -0.7513968
-3.609217, -0.7718467
-3.447184, -0.79184
-3.295175, -0.8060775
-3.160322, -0.8150252
-3.013181, -0.8210733
-2.863879, -0.8231147
-2.732296, -0.8214881
-2.586955, -0.8160617
-2.441023, -0.8066599
-2.300153, -0.7938347
-2.1437, -0.7753522
-1.997831, -0.7539108
-1.868755, -0.7315537
-1.716208, -0.700959
-1.564725, -0.6660854
-1.434605, -0.6324213
-1.294363, -0.5923104
-1.15057, -0.5468422
-1.028743, -0.5048121
-0.8859505, -0.4513399
-0.7500067, -0.3960289
-0.6249067, -0.3411963
-0.4919532, -0.2785541
-0.3801695, -0.2222875
-0.373153, -0.2186604
-0.3096168, -0.1631661
-0.1925055, -0.06472076
-0.08572127, 0.02026274
0.0312828, 0.1086648
0.1542325, 0.1963924
0.275979, 0.2784368
0.4057253, 0.3608027
0.5388148, 0.440124
0.6607426, 0.508292
0.791775, 0.5772151
0.9397977, 0.6498103
1.077677, 0.712539
1.204931, 0.7664143
1.341676, 0.8202379
1.483502, 0.8715987
1.615044, 0.9153553
1.762748, 0.9602292
1.910838, 1.000649
2.046758, 1.033829
2.196318, 1.066257
2.347806, 1.094674
2.4855, 1.116597
2.633317, 1.136249
2.795391, 1.153153
2.94646, 1.164507
3.084544, 1.171232
3.235882, 1.174643
3.389349, 1.173832
3.529284, 1.169303
3.677473, 1.16065
3.831473, 1.147442
3.971168, 1.131531
4.11825, 1.110947
4.277696, 1.08405
4.424306, 1.054942
4.553884, 1.02573
4.700034, 0.9888331
4.841081, 0.9490882
4.97051, 0.9090709
5.114213, 0.8604621
5.254356, 0.8087009
5.38772, 0.7553692
5.539131, 0.6899058
5.67297, 0.6274134
5.792574, 0.5678345
5.929305, 0.4951512
6.057883, 0.4221397
6.177815, 0.3498772
6.308168, 0.2664723
6.435361, 0.1799342
6.544562, 0.1013608
6.666204, 0.008929751
6.782419, -0.08458944
6.889613, -0.1755433
6.99049, -0.265424
7.005678, -0.2792968
7.005678, -0.2792988
7.00568, -0.2792971
7.005679, -0.2792971
7.00568, -0.2792977
7.005681, -0.2792971
7.00568, -0.2792982
7.005679, -0.2792985
7.00568, -0.2792982
7.005679, -0.2792976
7.005679, -0.2792971
7.00568, -0.279298
7.005681, -0.2792973
7.00568, -0.2792978
7.005679, -0.2792982
7.005677, -0.2792968
7.005678, -0.2792971
7.005678, -0.2792975
6.984743, -0.2601284
6.882731, -0.1686186
6.775682, -0.07723887
6.653468, 0.02149008
6.547151, 0.1026647
6.427942, 0.189055
6.295726, 0.2794114
6.175059, 0.3569449
6.050035, 0.4328049
5.912711, 0.5109866
5.789926, 0.5764662
5.653815, 0.6445861
5.502385, 0.7149374
5.363228, 0.7747017
5.23162, 0.8271151
5.088417, 0.8797787
4.943535, 0.9285267
4.812551, 0.9686983
4.667089, 1.009226
4.519559, 1.045912
4.384543, 1.075812
4.237637, 1.104376
4.082637, 1.129957
3.930802, 1.15067
3.775625, 1.167444
3.62417, 1.179477
3.485234, 1.186731
3.339805, 1.190647
3.179742, 1.19046
3.028649, 1.185932
2.869121, 1.176728
2.701784, 1.162013
2.550286, 1.144218
2.418996, 1.125292
2.265679, 1.099074
2.10184, 1.066418
1.963219, 1.034574
1.816267, 0.9967151
1.660144, 0.9517254
1.534835, 0.9117699
1.395319, 0.8633236
1.248859, 0.8078445
1.127674, 0.7580752
0.992007, 0.6983908
0.8463615, 0.6293923
0.7163411, 0.5632435
0.5825754, 0.4906806
0.4447232, 0.4107189
0.3351836, 0.3430798
0.2087819, 0.2606678
0.07953554, 0.1711666
-0.0274305, 0.09264145
-0.1417976, 0.004206582
-0.2649377, -0.09653062
-0.3674555, -0.1853165
-0.4760438, -0.2841875
-0.5882754, -0.3921117
-0.6815625, -0.4870259
-0.7833451, -0.5957673
-0.8897, -0.7160336
-0.979856, -0.8242269
-1.070808, -0.9391747
-1.162383, -1.061748
-1.239756, -1.171433
-1.320353, -1.292073
-1.403798, -1.424877
-1.477719, -1.550497
-1.553373, -1.687486
-1.626288, -1.829598
-1.691944, -1.968079
-1.71256, -2.013486
-1.712559, -2.013487
-1.715423, -2.083918
-1.718539, -2.227569
-1.717711, -2.376035
-1.712579, -2.529848
-1.703963, -2.671715
-1.690578, -2.825131
-1.673366, -2.974325
-1.654364, -3.107795
-1.627983, -3.263722
-1.596442, -3.422275
-1.565979, -3.555635
-1.529996, -3.696716
-1.488883, -3.841758
-1.450389, -3.965015
-1.403841, -4.10223
-1.347394, -4.254602
-1.291154, -4.393774
-1.233274, -4.526826
-1.164621, -4.673236
-1.095477, -4.810426
-1.032267, -4.927807
-0.9534601, -5.065704
-0.8737788, -5.196217
-0.7994031, -5.311049
-0.7137288, -5.435995
-0.6212673, -5.563143
-0.5396863, -5.669138
-0.4446539, -5.786407
-0.347721, -5.899373
-0.2571314, -5.999697
-0.150662, -6.111492
-0.0361268, -6.225097
0.06498642, -6.319976
0.1801174, -6.422472
0.3005289, -6.523784
0.4094702, -6.61029
0.5287697, -6.700235
0.6558346, -6.790555
0.7791996, -6.8731
0.9066858, -6.95355
0.9873325, -7.002178
0.9873326, -7.002177
0.9873328, -7.002178
0.9873322, -7.002179
0.9873332, -7.002178
0.9873326, -7.002179
0.9873323, -7.00218
0.9873334, -7.002178
0.9873326, -7.002179
0.987333, -7.00218
0.9873325, -7.002178
0.9873322, -7.002178
0.9873316, -7.002177
0.9873322, -7.002179
0.9873316, -7.002179
0.9873332, -7.002179
0.9873324, -7.002181
0.9873309, -7.002177
0.9873318, -7.002177
0.9196525, -6.962414
0.7932235, -6.883411
0.6739952, -6.804455
0.5465899, -6.715052
0.4278649, -6.626587
0.3164127, -6.539046
0.201111, -6.443364
0.08610817, -6.342399
-0.01408366, -6.24965
-0.1261998, -6.140146
-0.2395313, -6.022881
-0.3334415, -5.92017
-0.4323156, -5.806098
-0.5322603, -5.68411
-0.6190033, -5.571966
-0.713187, -5.443274
-0.8011289, -5.315589
-0.8755358, -5.200836
-0.955506, -5.070449
-1.031519, -4.938538
-1.094362, -4.822287
-1.165145, -4.682852
-1.239594, -4.524789
-1.302743, -4.379337
-1.350062, -4.261973
-1.404614, -4.115947
-1.455137, -3.968208
-1.494356, -3.842593
-1.534405, -3.702276
-1.572291, -3.553958
-1.603823, -3.415312
-1.63272, -3.270799
-1.660064, -3.110841
-1.680306, -2.968226
-1.697684, -2.815908
-1.712234, -2.644403
-1.720867, -2.483637
-1.724592, -2.344863
-1.724533, -2.19107
-1.720109, -2.034459
-1.712291, -1.894443
-1.698529, -1.729525
-1.679699, -1.564031
-1.659209, -1.420801
-1.634921, -1.277747
-1.603716, -1.120498
-1.569136, -0.9695686
-1.530823, -0.8213259
-1.487918, -0.6724722
-1.442072, -0.5286512
-1.397162, -0.3999429
-1.346195, -0.2647593
-1.28719, -0.1202907
-1.232717, 0.003250612
-1.171279, 0.1338457
-1.100368, 0.274516
-1.034588, 0.3964122
-0.9618141, 0.5233809
-0.8819745, 0.6542428
-0.8062028, 0.7710577
-0.7219305, 0.8939906
-0.6253577, 1.02664
-0.5367261, 1.141139
-0.4386241, 1.261084
-0.3331307, 1.382825
-0.2305255, 1.494488
-0.137547, 1.590546
-0.02290721, 1.702829
0.09346825, 1.810332
0.1985508, 1.902115
0.3129998, 1.996898
0.4395866, 2.095907
0.5485797, 2.176384
0.6770256, 2.265973
0.8175078, 2.357955
0.9421211, 2.4344
1.07543, 2.511337
1.220285, 2.589598
1.354165, 2.656697
1.481318, 2.716045
1.62585, 2.778696
1.764863, 2.834113
1.892394, 2.880945
2.021948, 2.924615
2.044175, 2.931733
2.093943, 2.961877
2.228855, 3.040814
2.361615, 3.113638
2.486015, 3.177583
2.633197, 3.248224
2.767575, 3.308048
2.890635, 3.359112
3.032094, 3.413582
3.173871, 3.463747
3.302633, 3.505564
3.454441, 3.550481
3.602353, 3.589659
3.735675, 3.621246
3.884727, 3.65243
4.034128, 3.679399
4.167763, 3.699966
4.321617, 3.719561
4.47359, 3.734541
4.612205, 3.744478
4.766801, 3.751523
4.912644, 3.75404
5.05772, 3.752736
5.210473, 3.747244
5.36411, 3.737381
5.499953, 3.725015
5.650347, 3.707428
5.802365, 3.685313
5.937491, 3.661924
6.085241, 3.632444
6.236458, 3.597834
6.367467, 3.564111
6.513523, 3.522494
6.660844, 3.476087
6.788826, 3.431939
6.931801, 3.378446
7.027943, 3.340125
7.027943, 3.340125
7.027943, 3.340126
7.027944, 3.340126
7.027944, 3.340126
7.027943, 3.340126
7.027944, 3.340126
7.027945, 3.340125
7.027946, 3.340127
7.027944, 3.340126
7.027944, 3.340126
7.027944, 3.340126
7.027946, 3.340127
7.027944, 3.340127
7.027943, 3.340126
7.027945, 3.340126
7.027944, 3.340126
7.027943, 3.340126
7.025846, 3.340948
6.921397, 3.383212
6.801584, 3.428205
6.66057, 3.47723
6.503643, 3.526897
6.369447, 3.565213
6.225572, 3.602336
6.061115, 3.6397
5.908155, 3.669764
5.777665, 3.691792
5.625538, 3.713472
5.467506, 3.731395
5.33305, 3.742923
5.178459, 3.752127
5.015791, 3.75718
4.875322, 3.757548
4.726949, 3.754078
4.560755, 3.745562
4.417764, 3.734049
4.269327, 3.718113
4.105516, 3.695841
3.956272, 3.671081
3.822155, 3.645195
3.669199, 3.611421
3.517582, 3.573487
3.384777, 3.536358
3.237027, 3.490872
3.091442, 3.441429
2.95992, 3.392684
2.803591, 3.330153
2.65206, 3.26416
2.524206, 3.203926
2.395766, 3.139305
2.261183, 3.066974
2.134008, 2.993996
2.015762, 2.922012
1.88703, 2.838913
1.76307, 2.753872
1.651941, 2.673321
1.529382, 2.579386
1.412016, 2.484112
1.306604, 2.393857
1.190019, 2.288455
1.07437, 2.177905
0.9734737, 2.076178
0.8648606, 1.960484
0.7580325, 1.839483
0.6689154, 1.732487
0.5764884, 1.615504
0.4804616, 1.486717
0.4009019, 1.373528
0.3188466, 1.250292
0.2370942, 1.1199
0.1673039, 1.001391
0.0943846, 0.8700991
0.02127817, 0.7292982
-0.04077806, 0.6010565
-0.1020815, 0.4653952
-0.1662507, 0.3118125
-0.223933, 0.1613138
-0.269314, 0.03264314
-0.3156838, -0.1107653
-0.3599691, -0.2621907
-0.3967469, -0.4022191
-0.4316289, -0.5515809
-0.4624999, -0.7030303
-0.4872215, -0.8438402
-0.5093077, -0.9926684
-0.5280431, -1.149111
-0.5408206, -1.289147
-0.5506939, -1.440538
-0.5565057, -1.598389
-0.557723, -1.739204
-0.5549439, -1.894565
-0.5470973, -2.061571
-0.5352072, -2.21548
-0.520567, -2.355713
-0.5001081, -2.510802
-0.4752298, -2.664782
-0.4490383, -2.803111
-0.4157416, -2.955663
-0.3776835, -3.108763
-0.3384631, -3.249604
-0.2926025, -3.398219
-0.2418542, -3.546932
-0.1929005, -3.678236
-0.1328302, -3.82671
-0.06379708, -3.983325
-0.0004821885, -4.115263
0.05412048, -4.222116
0.05828757, -4.229995
0.07082327, -4.2408
0.16345, -4.318718
0.280773, -4.412807
0.4003048, -4.503301
0.5093718, -4.581545
0.6362296, -4.667619
0.7785625, -4.758385
0.9059117, -4.834363
1.036534, -4.907616
1.181066, -4.983374
1.315166, -5.04877
1.457596, -5.113571
1.608683, -5.176961
1.755849, -5.233701
1.885631, -5.279859
2.025305, -5.325594
2.163594, -5.366746
2.295401, -5.402387
2.446407, -5.438937
2.577424, -5.466723
