-5.362771, -5.851469
-25.71439, 104.0979
-25.71438, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.7144, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71438, 104.0979
-25.71439, 104.0979
-25.71439, 104.0979
-25.71439, 104.098
-25.71439, 104.0979
-25.72657, 104.1034
-25.83164, 104.1504
-25.96984, 104.2123
-26.1066, 104.2737
-26.23379, 104.3307
-26.37192, 104.3927
-26.51171, 104.4555
-26.63805, 104.5123
-26.77378, 104.5734
-26.91256, 104.6358
-27.03722, 104.692
-27.17321, 104.7533
-27.31032, 104.8152
-27.4348, 104.8715
-27.57272, 104.9338
-27.70979, 104.9959
-27.83602, 105.0533
-27.97569, 105.117
-28.05785, 105.1547
-28.07194, 105.1567
-28.19249, 105.1701
-28.34568, 105.1873
-28.48088, 105.2025
-28.62375, 105.2185
-28.77748, 105.2358
-28.91817, 105.2516
-29.06896, 105.2685
-29.22844, 105.2864
-29.3707, 105.3024
-29.5187, 105.319
-29.67576, 105.3366
-29.82416, 105.3533
-29.96114, 105.3688
-30.11252, 105.3858
-30.26696, 105.4031
-30.40572, 105.4187
-30.55343, 105.4353
-30.70804, 105.4527
-30.8489, 105.4686
-30.9974, 105.4853
-31.15358, 105.5029
-31.29391, 105.5187
-31.43665, 105.5348
-31.59863, 105.553
-31.75268, 105.5704
-31.88781, 105.5856
-32.03805, 105.6025
-32.19114, 105.6198
-32.33139, 105.6356
-32.48859, 105.6533
-32.64776, 105.6713
-32.7889, 105.6872
-32.93712, 105.7039
-33.099, 105.7222
-33.25093, 105.7394
-33.38677, 105.7547
-33.53876, 105.7719
-33.69401, 105.7894
-33.83439, 105.8053
-33.98484, 105.8223
-34.14005, 105.8399
-34.2818, 105.8559
-34.4348, 105.8732
-34.59758, 105.8916
-34.74266, 105.9081
-34.88525, 105.9242
-35.06083, 105.944
-35.23637, 105.9639
-35.39745, 105.9822
-35.56813, 106.0016
-35.7372, 106.0207
-35.88797, 106.0378
-36.05741, 106.057
-36.23006, 106.0766
-36.37872, 106.0934
-36.54831, 106.1127
-36.72514, 106.1328
-36.88369, 106.1508
-37.04756, 106.1694
-37.22623, 106.1897
-37.38137, 106.2074
-37.54619, 106.2261
-37.72792, 106.2468
-37.89086, 106.2654
-38.06363, 106.2851
-38.24524, 106.3057
-38.40918, 106.3245
-38.57382, 106.3432
-38.75348, 106.3637
-38.92908, 106.3838
-39.09093, 106.4023
-39.2659, 106.4223
-39.4438, 106.4426
-39.58843, 106.4591
-39.75812, 106.4785
-39.93973, 106.4993
-40.10206, 106.5179
-40.26835, 106.537
-40.44924, 106.5577
-40.61365, 106.5766
-40.77653, 106.5952
-40.95979, 106.6161
-41.13083, 106.6357
-41.2855, 106.6534
-41.458, 106.6733
-41.64138, 106.6944
-41.78959, 106.7115
-41.95871, 106.731
-42.13868, 106.7517
-42.29531, 106.7699
-42.46354, 106.7893
-42.65234, 106.8111
-42.82286, 106.8308
-42.97484, 106.8484
-43.14815, 106.8685
-43.31697, 106.8881
-43.46956, 106.9059
-43.6434, 106.926
-43.80867, 106.9452
-43.96158, 106.9631
-44.13235, 106.9829
-44.30077, 107.0026
-44.45196, 107.0203
-44.62629, 107.0407
-44.79787, 107.0608
-44.94562, 107.0782
-45.1221, 107.0989
-45.29488, 107.1192
-45.44125, 107.1364
-45.61759, 107.1572
-45.79146, 107.1778
-45.9451, 107.196
-46.11881, 107.2166
-46.29507, 107.2375
-46.42883, 107.2535
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.4538, 107.2565
-46.45382, 107.2565
-46.45382, 107.2564
-46.45382, 107.2564
-46.45382, 107.2565
-46.45383, 107.2565
-46.45383, 107.2564
-46.48459, 107.2602
-46.62397, 107.2776
-46.77028, 107.2958
-46.90337, 107.3124
-47.04761, 107.3302
-47.19762, 107.3487
-47.33321, 107.3654
-47.4809, 107.3834
-47.63684, 107.4023
-47.77023, 107.4181
-47.84631, 107.427
-47.84631, 107.4271
-47.88422, 107.4196
-48.01757, 107.393
-48.1674, 107.3631
-48.30081, 107.3365
-48.44353, 107.308
-48.60304, 107.2761
-48.74027, 107.2487
-48.88132, 107.2205
-49.02914, 107.191
-49.16071, 107.1647
-49.30879, 107.1351
-49.47136, 107.1026
-49.61765, 107.0733
-49.75071, 107.0467
-49.89824, 107.0172
-50.04109, 106.9886
-50.17395, 106.962
-50.32635, 106.9315
-50.48158, 106.9005
-50.61153, 106.8744
-50.76013, 106.8447
-50.91378, 106.8139
-51.04783, 106.7871
-51.19068, 106.7585
-51.34126, 106.7283
-51.47931, 106.7007
-51.62096, 106.6723
-51.76854, 106.6427
-51.90091, 106.6161
-52.04513, 106.5868
-52.20007, 106.5552
-52.33941, 106.5268
-52.48662, 106.4969
-52.64764, 106.4642
-52.79708, 106.4337
-52.93733, 106.4052
-53.08878, 106.3743
-53.23704, 106.3441
-53.36957, 106.3172
-53.51459, 106.2876
-53.66258, 106.2575
-53.79906, 106.2297
-53.94669, 106.1997
-54.09377, 106.1698
-54.23277, 106.1416
-54.38094, 106.1115
-54.52563, 106.082
-54.65786, 106.0551
-54.8093, 106.0243
-54.96383, 105.9929
-55.1034, 105.9645
-55.27419, 105.9295
-55.45595, 105.892
-55.61642, 105.8589
-55.77903, 105.8255
-55.95652, 105.7889
-56.11512, 105.7562
-56.26962, 105.7243
-56.44167, 105.6889
-56.60754, 105.6548
-56.76136, 105.6231
-56.93842, 105.5867
-57.11104, 105.5511
-57.26341, 105.5198
-57.43334, 105.4848
-57.60023, 105.4505
-57.75385, 105.4189
-57.92132, 105.3845
-58.09005, 105.3499
-58.24842, 105.3173
-58.42118, 105.2818
-58.59552, 105.246
-58.7494, 105.2144
-58.91718, 105.18
-59.08791, 105.145
-59.24319, 105.1131
-59.41094, 105.0787
-59.58278, 105.0435
-59.73658, 105.012
-59.90359, 104.9778
-60.08431, 104.9408
-60.25005, 104.9069
-60.40454, 104.8753
-60.57914, 104.8396
-60.74681, 104.8053
-60.90056, 104.7737
-61.07344, 104.7382
-61.23287, 104.7056
-61.38647, 104.6742
-61.5676, 104.6372
-61.73961, 104.6021
-61.89772, 104.5699
-62.07334, 104.5341
-62.25132, 104.4979
-62.4086, 104.4658
-62.57474, 104.432
-62.75214, 104.3959
-62.92733, 104.3603
-63.08875, 104.3275
-63.25851, 104.293
-63.43161, 104.2579
-63.58846, 104.2261
-63.65091, 104.2134
-63.65091, 104.2134
-63.65091, 104.2134
-63.6509, 104.2134
-63.65091, 104.2134
-63.65091, 104.2134
-63.6509, 104.2134
-63.65092, 104.2134
-63.65091, 104.2134
-63.65091, 104.2134
-63.6509, 104.2134
-63.65091, 104.2134
-63.6509, 104.2134
-63.65089, 104.2134
-63.65089, 104.2134
-63.65089, 104.2134
-63.65089, 104.2134
-63.65088, 104.2134
-63.65264, 104.213
-63.74124, 104.1958
-63.89833, 104.1649
-64.03406, 104.1382
-64.1755, 104.1103
-64.32832, 104.0802
-64.46451, 104.0533
-64.6057, 104.0255
-64.76555, 103.9939
-64.91729, 103.9639
-65.0574, 103.9361
-65.2098, 103.9059
-65.36054, 103.8761
-65.49968, 103.8484
-65.65044, 103.8185
-65.80294, 103.7882
-65.94089, 103.7606
-66.08853, 103.7312
-66.24571, 103.6998
-66.38314, 103.6722
-66.53053, 103.6426
-66.6844, 103.6117
-66.82615, 103.583
-66.96749, 103.5544
-67.12157, 103.523
-67.27354, 103.4918
-67.35912, 103.474
-67.3606, 103.4737
-67.44098, 103.4282
-67.56379, 103.3583
-67.69352, 103.2846
-67.83308, 103.2061
-67.94897, 103.1408
-68.07712, 103.0687
-68.21648, 102.9903
-68.34042, 102.9205
-68.47513, 102.8447
-68.62005, 102.763
-68.75328, 102.6879
-68.87873, 102.6172
-69.01332, 102.5414
-69.14783, 102.4655
-69.27027, 102.3965
-69.40489, 102.3207
-69.54442, 102.2419
-69.66787, 102.1723
-69.80151, 102.0969
-69.93918, 102.0193
-70.06209, 101.9499
-70.19328, 101.8759
-70.33082, 101.7981
-70.45274, 101.7293
-70.58034, 101.6574
-70.72757, 101.5742
-70.87547, 101.49
-71.00583, 101.4158
-71.15964, 101.3284
-71.30624, 101.245
-71.44295, 101.1673
-71.60175, 101.077
-71.75266, 100.9913
-71.88944, 100.9135
-72.04057, 100.8276
-72.18571, 100.7451
-72.31163, 100.6736
-72.46044, 100.589
-72.61651, 100.5003
-72.75986, 100.4189
-72.91103, 100.333
-73.07182, 100.2417
-73.21221, 100.162
-73.35887, 100.0787
-73.52113, 99.98651
-73.66905, 99.90254
-73.8158, 99.81924
-73.97196, 99.73055
-74.1289, 99.64147
-74.27007, 99.56137
-74.42695, 99.47234
-74.58463, 99.38284
-74.72034, 99.30583
-74.8742, 99.21854
-75.04133, 99.12373
-75.19712, 99.03537
-75.33227, 98.95876
-75.48074, 98.87454
-75.63125, 98.78923
-75.75909, 98.71677
-75.90401, 98.63458
-76.0509, 98.55132
-76.18887, 98.47312
-76.34341, 98.38553
-76.50324, 98.29484
-76.64134, 98.21642
-76.78423, 98.13532
-76.92906, 98.05328
-77.06635, 97.97556
-77.22132, 97.88778
-77.37952, 97.79817
-77.51421, 97.72189
-77.65901, 97.63988
-77.80671, 97.55632
-77.94064, 97.48051
-78.09073, 97.39555
-78.23854, 97.31192
-78.3388, 97.2552
-78.3467, 97.25074
-78.34672, 97.25075
-78.34671, 97.25075
-78.3467, 97.25076
-78.34669, 97.25077
-78.34669, 97.25076
-78.34669, 97.25076
-78.34669, 97.25077
-78.34668, 97.25076
-78.34668, 97.25077
-78.34668, 97.25077
-78.34668, 97.25077
-78.34669, 97.25078
-78.34668, 97.25078
-78.34668, 97.25076
-78.34667, 97.25076
-78.34668, 97.25074
-78.34668, 97.25074
-78.39064, 97.22606
-78.51987, 97.15404
-78.65692, 97.07766
-78.77127, 97.01389
-78.90018, 96.94199
-79.03545, 96.86659
-79.15656, 96.79901
-79.29504, 96.72173
-79.44347, 96.63887
-79.57563, 96.56507
-79.69713, 96.49722
-79.83755, 96.41884
-79.97988, 96.33936
-80.11024, 96.2665
-80.24815, 96.18942
-80.39687, 96.10629
-80.53617, 96.02841
-80.66113, 95.95851
-80.79408, 95.88416
-80.9285, 95.80894
-81.04265, 95.74504
-81.17367, 95.67174
-81.30275, 95.59949
-81.41735, 95.53528
-81.54955, 95.46126
-81.68286, 95.38652
-81.80309, 95.31913
-81.94556, 95.23935
-82.07874, 95.1647
-82.1966, 95.09856
-82.32504, 95.0265
-82.45523, 94.9534
-82.56995, 94.88893
-82.69676, 94.81767
-82.82424, 94.74599
-82.94753, 94.67663
-83.08485, 94.59938
-83.21332, 94.52702
-83.32745, 94.46272
-83.463, 94.38631
-83.59839, 94.30991
-83.71544, 94.2438
-83.84245, 94.17207
-83.97373, 94.09781
-84.08588, 94.03429
-84.21852, 93.95906
-84.34613, 93.88657
-84.46484, 93.81898
-84.59245, 93.74606
-84.70097, 93.68369
-84.70782, 93.67975
-84.76469, 93.61744
-84.8678, 93.50439
-84.95978, 93.40356
-85.06651, 93.28648
-85.18201, 93.15983
-85.2949, 93.03598
-85.41329, 92.90612
-85.53217, 92.77581
-85.6394, 92.65829
-85.75327, 92.53345
-85.88002, 92.3945
-85.99635, 92.26701
-86.1025, 92.15069
-86.21542, 92.02689
-86.33134, 91.89985
-86.43784, 91.78313
-86.55662, 91.65292
-86.67442, 91.52385
-86.78189, 91.40612
-86.8998, 91.27689
-87.01808, 91.14732
-87.12517, 91.03008
-87.23993, 90.90437
-87.36528, 90.76705
-87.48161, 90.63967
-87.58792, 90.52328
-87.70443, 90.39568
-87.82224, 90.26668
-87.92983, 90.1489
-88.04425, 90.02363
-88.1629, 89.89374
-88.27092, 89.77554
-88.38523, 89.6504
-88.50976, 89.51412
-88.62453, 89.38857
-88.72671, 89.27679
-88.84287, 89.14973
-88.95538, 89.02667
-89.05961, 88.91269
-89.17652, 88.78482
-89.29124, 88.65934
-89.40176, 88.53848
-89.52876, 88.39958
-89.64207, 88.27569
-89.74507, 88.16305
-89.8644, 88.03255
-89.978, 87.90838
-90.08565, 87.7907
-90.20497, 87.66026
-90.32321, 87.53105
-90.42676, 87.41793
-90.54454, 87.28922
-90.65915, 87.16402
-90.7674, 87.04578
-90.87163, 86.93188
-90.88758, 86.91447
-90.88757, 86.91447
-90.88757, 86.91447
-90.88757, 86.91445
-90.88757, 86.91446
-90.88758, 86.91446
-90.88757, 86.91446
-90.88757, 86.91447
-90.88757, 86.91447
-90.88757, 86.91448
-90.88757, 86.91449
-90.88757, 86.9145
-90.88757, 86.91451
-90.88757, 86.91451
-90.88757, 86.91451
-90.88758, 86.9145
-90.88757, 86.91451
-90.88757, 86.91451
-90.90681, 86.89364
-90.99998, 86.79314
-91.09573, 86.68995
-91.20257, 86.57475
-91.29351, 86.47662
-91.39359, 86.36865
-91.50249, 86.25121
-91.59998, 86.146
-91.69941, 86.03874
-91.80682, 85.92283
-91.90141, 85.82076
-92.00489, 85.70912
-92.11838, 85.58662
-92.22128, 85.47552
-92.31754, 85.37158
-92.42123, 85.25964
-92.5251, 85.14748
-92.61817, 85.04694
-92.72077, 84.93613
-92.82402, 84.82453
-92.91798, 84.72304
-93.01968, 84.61322
-93.1264, 84.49792
-93.2305, 84.38546
-93.33652, 84.2709
-93.43971, 84.15938
-93.53418, 84.05723
-93.63297, 83.95042
-93.74164, 83.83289
-93.84428, 83.72189
-93.95277, 83.60455
-94.0668, 83.48119
-94.17033, 83.36914
-94.26035, 83.27171
-94.36591, 83.15746
-94.47941, 83.03487
-94.57602, 82.93046
-94.67908, 82.81905
-94.78935, 82.69972
-94.87865, 82.60315
-94.97886, 82.49464
-95.08505, 82.37951
-95.17385, 82.28318
-95.27434, 82.17421
-95.38358, 82.0557
-95.48248, 81.94846
-95.58564, 81.83657
-95.69364, 81.71938
-95.78085, 81.62466
-95.88307, 81.51366
-95.98956, 81.39797
-96.07964, 81.30006
-96.18655, 81.18381
-96.30927, 81.05035
-96.41374, 80.93658
-96.52722, 80.81306
-96.64702, 80.68263
-96.74958, 80.57085
-96.86471, 80.44541
-96.98804, 80.31091
-97.09673, 80.19223
-97.20969, 80.06879
-97.32714, 79.94038
-97.4304, 79.82732
-97.54207, 79.70502
-97.66254, 79.5729
-97.7743, 79.45007
-97.89424, 79.31813
-98.01688, 79.18281
-98.13379, 79.05309
-98.1734, 79.009
-98.1734, 79.00901
-98.20609, 78.93856
-98.27444, 78.79046
-98.34569, 78.63602
-98.41895, 78.4771
-98.4869, 78.32964
-98.56046, 78.17001
-98.63198, 78.01477
-98.69618, 77.87539
-98.7719, 77.71111
-98.84874, 77.54421
-98.91417, 77.40211
-98.98359, 77.25133
-99.05537, 77.09548
-99.11691, 76.96179
-99.18613, 76.81144
-99.26345, 76.64347
-99.33506, 76.48785
-99.40418, 76.33762
-99.48139, 76.16982
-99.55439, 76.01112
-99.61796, 75.8729
-99.69373, 75.70831
-99.76656, 75.54994
-99.83162, 75.40849
-99.90399, 75.25108
-99.97862, 75.08872
-100.0424, 74.94991
-100.1144, 74.79341
-100.1852, 74.63935
-100.2494, 74.4995
-100.3231, 74.33924
-100.3998, 74.1723
-100.4657, 74.02895
-100.5393, 73.86874
-100.614, 73.70616
-100.6803, 73.5619
-100.7515, 73.4069
-100.8255, 73.2457
-100.8962, 73.09177
-100.9679, 72.93571
-101.0129, 72.83768
-101.0129, 72.83769
-101.0129, 72.83768
-101.0129, 72.83768
-101.0128, 72.83768
-101.0128, 72.83768
-101.0128, 72.8377
-101.0128, 72.8377
-101.0128, 72.83771
-101.0128, 72.83772
-101.0128, 72.83772
-101.0128, 72.83772
-101.0128, 72.83771
-101.0128, 72.83771
-101.0128, 72.83771
-101.0128, 72.8377
-101.0128, 72.8377
-101.0128, 72.8377
-101.0128, 72.83771
-101.0447, 72.76597
-101.106, 72.63004
-101.1647, 72.49966
-101.2287, 72.35776
-101.2896, 72.22279
-101.3479, 72.09361
-101.4095, 71.957
-101.4724, 71.81749
-101.5286, 71.69305
-101.593, 71.55019
-101.6601, 71.40153
-101.7174, 71.27467
-101.7795, 71.13705
-101.8444, 70.99331
-101.9028, 70.86408
-101.9684, 70.71872
-102.0322, 70.57742
-102.0886, 70.45279
-102.1515, 70.31339
-102.2142, 70.17462
-102.2686, 70.05419
-102.333, 69.91168
-102.4049, 69.75246
-102.4703, 69.60797
-102.5224, 69.49267
-102.5866, 69.35062
-102.651, 69.20835
-102.7052, 69.08845
-102.7653, 68.95548
-102.8285, 68.81601
-102.8871, 68.68647
-102.9479, 68.55219
-103.0148, 68.40433
-103.0742, 68.27311
-103.1374, 68.13344
-103.2085, 67.97664
-103.2749, 67.82999
-103.3322, 67.70354
-103.3957, 67.56345
-103.4604, 67.42074
-103.5183, 67.29302
-103.5867, 67.14228
-103.6555, 66.99059
-103.7153, 66.85881
-103.7752, 66.72666
-103.8414, 66.58066
-103.9055, 66.43967
-103.9688, 66.30023
-104.0328, 66.15916
-104.0952, 66.02172
-104.1516, 65.89761
-104.2114, 65.76606
-104.276, 65.62399
-104.3318, 65.50108
-104.3916, 65.36967
-104.4567, 65.22626
-104.5141, 65.10015
-104.5747, 64.96694
-104.6434, 64.81603
-104.7091, 64.67176
-104.7797, 64.5167
-104.857, 64.34696
-104.9257, 64.19641
-104.999, 64.03584
-105.0753, 63.86847
-105.147, 63.71151
-105.2104, 63.57296
-105.2865, 63.40624
-105.3615, 63.24244
-105.4277, 63.09761
-105.4984, 62.94333
-105.5745, 62.7771
-105.639, 62.63668
-105.7136, 62.47401
-105.7934, 62.30054
-105.8629, 62.14921
-105.936, 61.9904
-106.0146, 61.81943
-106.0862, 61.66417
-106.1535, 61.51885
-106.2292, 61.35564
-106.3011, 61.2012
-106.3668, 61.06095
-106.4337, 60.91872
-106.4458, 60.89325
-106.453, 60.82983
-106.4726, 60.65293
-106.4916, 60.48193
-106.5093, 60.32291
-106.5299, 60.13775
-106.5485, 59.9714
-106.5653, 59.82044
-106.5845, 59.64828
-106.6034, 59.47831
-106.6205, 59.32502
-106.6405, 59.14525
-106.6598, 58.97213
-106.6772, 58.81697
-106.6965, 58.64405
-106.7156, 58.47245
-106.7327, 58.31958
-106.7523, 58.14318
-106.7716, 57.97036
-106.7892, 57.81312
-106.8087, 57.63751
-106.8272, 57.4724
-106.8456, 57.30809
-106.865, 57.13449
-106.8845, 56.96045
-106.9018, 56.80575
-106.921, 56.63398
-106.9405, 56.46029
-106.9579, 56.30497
-106.9771, 56.13375
-106.9968, 55.95846
-107.014, 55.80527
-107.0334, 55.63279
-107.053, 55.45804
-107.0702, 55.3048
-107.0897, 55.13153
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1025, 55.01654
-107.1025, 55.01654
-107.1025, 55.01654
-107.1025, 55.01654
-107.1025, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1026, 55.01654
-107.1025, 55.01654
-107.1028, 55.01429
-107.1164, 54.90245
-107.1317, 54.77537
-107.1495, 54.62713
-107.1691, 54.46369
-107.1857, 54.32511
-107.2034, 54.17757
-107.2235, 54.01011
-107.242, 53.85532
-107.2577, 53.7239
-107.276, 53.57132
-107.2949, 53.41339
-107.3108, 53.27938
-107.3292, 53.1256
-107.3485, 52.96399
-107.3651, 52.82449
-107.3827, 52.67711
-107.4024, 52.51187
-107.4194, 52.36941
-107.437, 52.22116
-107.4566, 52.05699
-107.4745, 51.90674
-107.4906, 51.77109
-107.509, 51.61553
-107.5275, 51.46033
-107.5438, 51.32339
-107.5621, 51.16986
-107.5802, 51.01718
-107.5967, 50.87787
-107.6166, 50.71068
-107.6362, 50.54656
-107.6529, 50.40621
-107.6698, 50.26341
-107.6877, 50.11167
-107.705, 49.96605
-107.7212, 49.82857
-107.7392, 49.67639
-107.7568, 49.52709
-107.7728, 49.39077
-107.7909, 49.2374
-107.8086, 49.08726
-107.8248, 48.94943
-107.8431, 48.79333
-107.8619, 48.63444
-107.8789, 48.49216
-107.8976, 48.33456
-107.9164, 48.17425
-107.9326, 48.03593
-107.95, 47.88784
-107.9686, 47.72828
-107.9847, 47.59085
-108.0019, 47.44378
-108.0198, 47.29092
-108.0357, 47.1543
-108.0531, 47.00513
-108.0715, 46.84753
-108.088, 46.70601
-108.1052, 46.55813
-108.1244, 46.39278
-108.143, 46.23267
-108.1595, 46.09
-108.1794, 45.91904
-108.2001, 45.74042
-108.2191, 45.5764
-108.2392, 45.40232
-108.2593, 45.22767
-108.278, 45.06561
-108.2976, 44.89491
-108.318, 44.71683
-108.3363, 44.55762
-108.356, 44.38539
-108.3764, 44.2067
-108.3946, 44.04731
-108.4146, 43.87123
-108.4362, 43.68153
-108.456, 43.50706
-108.474, 43.34732
-108.4941, 43.16958
-108.5139, 42.99348
-108.5318, 42.83386
-108.5517, 42.65662
-108.5715, 42.47831
-108.5899, 42.31249
-108.6095, 42.13594
-108.6289, 41.95825
-108.6462, 41.79947
-108.666, 41.61774
-108.6867, 41.42389
-108.7041, 41.25808
-108.7182, 41.12008
-108.7193, 41.10873
-108.7159, 41.09135
-108.6895, 40.95828
-108.656, 40.78953
-108.6227, 40.62194
-108.593, 40.47222
-108.5589, 40.30067
-108.5214, 40.11182
-108.4885, 39.94596
-108.4552, 39.77833
-108.4189, 39.59607
-108.3859, 39.42978
-108.3511, 39.25448
-108.3145, 39.07063
-108.2796, 38.89489
-108.2491, 38.74152
-108.2164, 38.57641
-108.1845, 38.41571
-108.1541, 38.26251
-108.1195, 38.08867
-108.0897, 37.9387
-108.0544, 37.76205
-108.0163, 37.57099
-107.9815, 37.39673
-107.9472, 37.22459
-107.9132, 37.05384
-107.8783, 36.8787
-107.8464, 36.71854
-107.8141, 36.55659
-107.7808, 36.38999
-107.7493, 36.23256
-107.7145, 36.05857
-107.6787, 35.87933
-107.6473, 35.72199
-107.6123, 35.54728
-107.5756, 35.36391
-107.5432, 35.2016
-107.5089, 35.03017
-107.4712, 34.84204
-107.4367, 34.6698
-107.4054, 34.51326
-107.37, 34.33654
-107.335, 34.16178
-107.3021, 33.9978
-107.2656, 33.81567
-107.2288, 33.63226
-107.1978, 33.47755
-107.1667, 33.32255
-107.1314, 33.1465
-107.0993, 32.98686
-107.0641, 32.81165
-107.0416, 32.69952
-107.0416, 32.69952
-107.0416, 32.69952
-107.0416, 32.69952
-107.0416, 32.69952
-107.0416, 32.69952
